fileName,result,directory
00cddb96ac4c11e3a30212279ba1b65f_6.jpg,"[{'race': {'asian': 48.60097451221639, 'indian': 3.3620287015472297, 'black': 8.252256602317882, 'white': 6.001205712700571, 'middle eastern': 1.1265486890433656, 'latino hispanic': 32.65699239456563}, 'dominant_race': 'asian', 'region': {'x': 0, 'y': 0, 'w': 306, 'h': 306}, 'face_confidence': 0}]",
01cdd7aa1a1a11e2aaa822000a1fb0dd_6.jpg,"[{'race': {'asian': 1.3794745209499908, 'indian': 9.74554924640353, 'black': 0.44872013732612953, 'white': 39.25158913443024, 'middle eastern': 22.392307066458883, 'latino hispanic': 26.78236524953635}, 'dominant_race': 'white', 'region': {'x': 0, 'y': 0, 'w': 306, 'h': 306}, 'face_confidence': 0}]",
024696bead0c11e389d50ec42b3b1b1c_6.jpg,"[{'race': {'asian': 99.97560977790414, 'indian': 0.0027883586724218494, 'black': 2.492902699643079e-07, 'white': 0.0029642320389611184, 'middle eastern': 2.625507523563566e-07, 'latino hispanic': 0.018640709114731646}, 'dominant_race': 'asian', 'region': {'x': 32, 'y': 56, 'w': 163, 'h': 163}, 'face_confidence': 4.1904851602739654}]",
026df048221a11e2b52122000a1fa4b5_6.jpg,"[{'race': {'asian': 0.012489203072618693, 'indian': 1.0480554774403572, 'black': 93.5280442237854, 'white': 3.2536424696445465, 'middle eastern': 0.29360647313296795, 'latino hispanic': 1.8641604110598564}, 'dominant_race': 'black', 'region': {'x': 0, 'y': 0, 'w': 306, 'h': 306}, 'face_confidence': 0}]",
02b511eed26911e2851d22000a1fb71f_6.jpg,"[{'race': {'asian': 99.88565444946289, 'indian': 0.0001091342141990026, 'black': 2.5166562522827007e-05, 'white': 0.02717598108574748, 'middle eastern': 0.00032524208108952735, 'latino hispanic': 0.08671526447869837}, 'dominant_race': 'asian', 'region': {'x': 0, 'y': 0, 'w': 306, 'h': 306}, 'face_confidence': 0}]",
02ee8060b02f11e38fe012b1c8928cc9_6.jpg,"[{'race': {'asian': 1.5284525271114675, 'indian': 0.04297063930403271, 'black': 0.1835788148473126, 'white': 82.98526609119581, 'middle eastern': 10.673906871806755, 'latino hispanic': 4.585817282102432}, 'dominant_race': 'white', 'region': {'x': 0, 'y': 0, 'w': 306, 'h': 306}, 'face_confidence': 0}]",
0303318e48cc11e2970f22000a1fbcc2_6.jpg,"[{'race': {'asian': 2.1125125974401717, 'indian': 1.2257629475578131, 'black': 0.2454446568927578, 'white': 72.06840848107237, 'middle eastern': 19.733922811278962, 'latino hispanic': 4.61394210291599}, 'dominant_race': 'white', 'region': {'x': 0, 'y': 0, 'w': 306, 'h': 306}, 'face_confidence': 0}]",
032a49b6bffb11e3b9ca0002c9dbcd18_6.jpg,"[{'race': {'asian': 19.466550648212433, 'indian': 3.2211434096097946, 'black': 6.117590144276619, 'white': 42.28314459323883, 'middle eastern': 13.79319429397583, 'latino hispanic': 15.118373930454254}, 'dominant_race': 'white', 'region': {'x': 0, 'y': 0, 'w': 306, 'h': 306}, 'face_confidence': 0}]",
0345a4babff911e395860002c954a07e_6.jpg,"[{'race': {'asian': 2.9692867770791054, 'indian': 0.2371038543060422, 'black': 0.14051970792934299, 'white': 86.3162100315094, 'middle eastern': 6.612560898065567, 'latino hispanic': 3.7243198603391647}, 'dominant_race': 'white', 'region': {'x': 0, 'y': 0, 'w': 306, 'h': 306}, 'face_confidence': 0}]",
03d27058678811e394b70a1cf42a31d4_6.jpg,"[{'race': {'asian': 21.726317703723907, 'indian': 6.416121125221252, 'black': 20.829300582408905, 'white': 21.440546214580536, 'middle eastern': 7.5722284615039825, 'latino hispanic': 22.015483677387238}, 'dominant_race': 'latino hispanic', 'region': {'x': 0, 'y': 0, 'w': 306, 'h': 306}, 'face_confidence': 0}]",
